# =========================
# Core
# =========================
fastapi>=0.111.0,<0.120.0
uvicorn[standard]>=0.23.1,<0.30.0
python-multipart>=0.0.6,<0.1.0    # Form & file uploads

# =========================
# Database & Utilities
# =========================
pydantic>=2.7.0,<3.0.0            # Data validation (FastAPI v2)
databases>=0.9.0,<1.0.0           # Async DB layer (optional)
python-dotenv>=1.0.0,<2.0.0       # Load .env configs

# =========================
# HTTP & API Clients
# =========================
requests>=2.31.0,<3.0.0
httpx>=0.24.0,<0.29.0              # Async HTTP client

# =========================
# Security / Hashing
# =========================
passlib[bcrypt]>=1.7.0,<2.0.0      # Password hashing

# =========================
# Development Tools (Optional)
# =========================
black>=23.12.0,<25.0.0
isort>=6.1.0,<7.0.0
mypy>=1.5.0,<2.0.0
